!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
!AIVDM,1,1,,A,1D4dEb010C1ch`6Ehfl@N0K00000,0*58
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?w20000,0*3D
!AIVDM,1,1,,B,13T``B00021cg5:EhK39@:o68HEi,0*1A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UIIH0P001ccOFEi6tb5ww40<1r,0*23
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI35Ti808Eo,0*5E
!AIVDM,1,1,,B,3E@3or50011d3kNEeggojrA20000,0*5E
!AIVDM,1,1,,B,1CRK9V00001cfJ0Ei3Ph0IG40000,0*42
!AIVDM,1,1,,B,1CThHH0P001d4K<Ef5WP0Ow20000,0*36
!AIVDM,1,1,,A,13TdV<00@01cTJTEhfOP0Cm60l29,0*3D
!AIVDM,1,1,,A,13TOJL0P1NQcj8DEfaQPI?w688F7,0*07
!AIVDM,1,1,,B,13R5`@0P00QcWP0EhsA5ggw<00Rw,0*41
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,342LT1E0001d0t8Ef0t4pbq80000,0*6D
!AIVDM,1,1,,B,13R3B@00001d<tBEebh@05O608FP,0*13
!AIVDM,1,1,,A,1DRiw4002b1dGrrEN=RGLV0v0000,0*16
!AIVDM,1,1,,A,3D4jbiQ0001cma0EdN`:e9?60P00,0*0B
!AIVDM,1,1,,A,1CUIIH0P001ccOFEi6tb5ww40000,0*1C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT>HV00001d=EfEedL2D5W40000,0*40
!AIVDM,1,1,,B,1CR1OJ0P1D1d=T@EeU32W?w60000,0*05
!AIVDM,1,1,,B,1CT`Hb80001d9f`EeMI35Ti80000,0*0C
!AIVDM,1,1,,B,37c@7v1P011cnlREd06i1?w@0000,0*56
!AIVDM,1,1,,B,13TAs:00@01d;BrEeM0P07k>08GH,0*0D
!AIVDM,1,1,,A,D02At?0m9N4dfqN000,4*7D
!AIVDM,1,1,,A,D02At?0s=N4dfeN000,4*73
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,402At?1uLBVP`Qd0JtEeRNG00<21,0*49
!AIVDM,1,1,,A,1CTdV<00@01cTJTEhfOP0Cm60P00,0*7A
!AIVDM,1,1,,A,1CTU`p0Ok`Qdu`lEQad4pVm<0000,0*2F
!AIVDM,1,1,,A,1C8mpL?P001clslEf:Hh0?w60000,0*04
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0PRi,0*64
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0`H<,0*38
!AIVDM,1,1,,B,1CR5`@0P00QcWP0EhsA5ggw<0000,0*14
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?w60000,0*07
!AIVDM,1,1,,B,3Gc@7v1P011cnlREd06i1?w@0000,0*26
!AIVDM,2,1,8,B,53e9W<025=EwTPpcJ204d4@DlTf21HE8E<P<P4M@AH`4E4B:0HQC1EDj,0*58
!AIVDM,2,2,8,B,Dp8888888888880,2*1B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UGPB80001ccKFEhgb0Nh1D0@Hv,0*15
!AIVDM,1,1,,A,1EBV>R0PBO1dI5TE`HNu5bOB0000,0*36
!AIVDM,1,1,,A,1CU670001w1cgSlEA3t0q0cB0000,0*6F
!AIVDM,1,1,,A,1CR7p0001R1bLOFEdkOS6HC@0P00,0*4F
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI<b4iB0<24,0*34
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTAs:00@01d;BrEeM0P07k>0000,0*7A
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,B,1ClFvR0P001d4>4Ef6CHFOwD2000,0*74
!AIVDM,1,1,,A,13TqNJ8P011cqk@Ef=sn`OwD0D1u,0*4B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,9,B,53T4w201bvMm=U@8000lThDp400000000000000t2Qf9;00Ht<T2DPAE,0*7C
!AIVDM,2,2,9,B,Dh0000000000000,2*02
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?wF04j0,0*64
!AIVDM,1,1,,B,13T<OP0P001d8sfEeK`Ak?wH0D27,0*18
!AIVDM,1,1,,B,1CUGPB80001ccKFEhgb0Nh1D0000,0*28
!AIVDM,1,1,,B,1CR2;S00001d=g6EeO6@08UF0000,0*64
!AIVDM,1,1,,B,1CTU`p0Ok`Qduk8EQ`tTpVmB0000,0*7C
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?wF0<2<,0*1A
!AIVDM,1,1,,A,13RK9V00001cfIlEi3QP0IGF0D1p,0*10
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T90n0P0p1ckM`EgT:0ggwF0D26,0*1D
!AIVDM,1,1,,B,1CTU`p0Ok`Qduk8EQ`tTpVm@0000,0*7E
!AIVDM,1,1,,B,1CU8OF0P001d:eREeQLR1gwF0000,0*03
!AIVDM,1,1,,B,1CTqNJ8P011cqk@Ef=sn`OwD0000,0*08
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,A,155MUh00i?1ck34EfUiP6@7H08Jm,0*66
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6Q0lgwH0HJr,0*71
!AIVDM,2,1,0,A,555MUh026rIB1K@dp01HthLvl84iB3;3<0000016;hD:34BT0:1C1ETj,0*29
!AIVDM,2,2,0,A,Dh0000000000000,2*08
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsA5ggwL0HK2,0*16
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33RIT28Oh01cu2fEewB00@kH811Q,0*1B
!AIVDM,1,1,,B,13TdV<00P01cTJREhfOP0CmH0`KD,0*5E
!AIVDM,1,1,,A,1CT>HV0Oh01d=EjEedL2D5WH0000,0*14
!AIVDM,1,1,,A,1CThHH0P001d4K:Ef5W@0OwF0000,0*57
!AIVDM,1,1,,A,13T``B00021cg4vEhK3I:boJ8D1l,0*07
!AIVDM,1,1,,B,13UIIH0P001ccOHEi6u:5wwH0D1r,0*73
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13Tk4@0P001d0QNEhbKh0OwH08Kd,0*7D
!AIVDM,1,1,,B,1CUJSV00001d@ErEe:5LiTMD0000,0*38
!AIVDM,1,1,,B,1CT90n0P0p1ckM`EgT:0ggwF0000,0*1D
!AIVDM,1,1,,B,1CRuo50P001cf4DEi6Q0lgwH0000,0*41
!AIVDM,1,1,,A,13R3B@00001d<tBEebhh05OJ0D2:,0*26
!AIVDM,1,1,,B,13TOJL0P1NQcj9pEfbK0I?wH8@L2,0*41
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI=DTiN04j0,0*2B
!AIVDM,2,1,1,A,5C=maB027rM3TP<OP01AE84l400000000000000t9P`7:6oc0;QC1ATj,0*43
!AIVDM,2,2,1,A,Dh0000000000000,2*09
!AIVDM,1,1,,A,1CT``B00021cg4vEhK3I:boJ8000,0*5E
!AIVDM,1,1,,A,13Ti?400001crTrEf8O000?N00SE,0*17
!AIVDM,2,1,2,B,555MUh026rIB1K@dp01HthLvl84iB3;3<0000016;hD:34BT0:1C1ETj,0*28
!AIVDM,2,2,2,B,Dh0000000000000,2*09
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTTBt?0001dJ2HEe9N4J`eJ0000,0*6D
!AIVDM,1,1,,B,1CR3B@00001d<tBEebhh05OJ0000,0*29
!AIVDM,1,1,,B,1CTOJL0P1NQcj9pEfbK0I?wH8000,0*3F
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0l26,0*64
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,402At?1uLBVPjQd0JtEeRNG00D23,0*3A
!AIVDM,1,1,,B,13lFvR0P001d4>6Ef6CHCwwV24j0,0*77
!AIVDM,1,1,,A,1CU9mB001a1clvPEdQ`8tW;J0000,0*25
!AIVDM,1,1,,A,1CR7p0001R1bLWnEdkaS6`CP0P00,0*69
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,3,B,5INWpWh2:qHpDiaKT00m<>0p5@4h000000000018HH8E:7:G0Jl2DPAE,0*1B
!AIVDM,2,2,3,B,Dh0000000000000,2*08
!AIVDM,1,1,,B,1CR2=q0P001d=h8EePDPt?wP0000,0*2B
!AIVDM,1,1,,B,13UGPB80011ccK<Ehgc=t@1V0@NN,0*5F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RHEr?P001csc@Ef8=U8Ov804j0,0*73
!AIVDM,1,1,,B,13TqNJ8P011cqk@Ef=sVqOwV0D1u,0*73
!AIVDM,2,1,4,A,5CRR9a01BHuM=KGK?D1`uE8L400000000000000t2@O546?=e81S2DmS,0*27
!AIVDM,2,2,4,A,lh0000000000000,2*24
!AIVDM,1,1,,A,1CR2HL0P1L1cJfREbggr7wwT0000,0*37
!AIVDM,2,1,5,A,53TgiD02;86q=R3WG79@5PT58<PU>0000000001@6`C847>c08iC1ATj,0*29
!AIVDM,2,2,5,A,Dh0000000000000,2*0D
!AIVDM,1,1,,A,144dEb040B1cha0Ehg>0N0K`08Nv,0*68
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0l24,0*45
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33RIT280001cu2fEewB00@kV812@,0*30
!AIVDM,1,1,,B,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2C
!AIVDM,1,1,,B,1CTAs:00@01d;BpEeM0h07kR0000,0*2C
!AIVDM,1,1,,B,1CR1I:0P311dOnPETACn1?wT0000,0*51
!AIVDM,1,1,,A,33R7uN1P011cpe`Ef>JoCgw`0000,0*34
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,155MUh00i?1ck3HEfVSP5P7b0D2V,0*26
!AIVDM,1,1,,A,13T<OP0P001d8sVEeK`1G?wd0<27,0*23
!AIVDM,1,1,,A,13Ruo50P001cf4DEi6Q0ggwb00S5,0*75
!AIVDM,1,1,,A,1CTU`p0P3`Qdv1PEQWsTs6mT0000,0*4C
!AIVDM,1,1,,A,1CU8OF0P001d:eREeQKj3ww`0000,0*0B
!AIVDM,1,1,,A,1D4dEb040B1cha0Ehg>0N0K`0000,0*28
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI35Tib00S1,0*44
!AIVDM,1,1,,B,34W0vl5P011cmifEf:IW6?wd0000,0*16
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;;1Lgwd0HPB,0*16
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13SwON1P0o1ckH0EgQUhW?w`0<1h,0*19
!AIVDM,1,1,,B,1Jg?a88P@01cqlPEdmS@aqi`0000,0*1E
!AIVDM,1,1,,B,3CRIT280001cu2fEewB00@kV8000,0*33
!AIVDM,1,1,,A,13T90n0P0p1ckPhEgTt0j?wb0HPV,0*3A
!AIVDM,2,1,6,B,53TgiD02;86q=R3WG79@5PT58<PU>0000000001@6`C847>c08iC1ATj,0*29
!AIVDM,2,2,6,B,Dh0000000000000,2*0D
!AIVDM,1,1,,B,13RK9V00001cfIFEi3Gh0IGd04j0,0*5E
!AIVDM,1,1,,B,39NWoPE0001d0WlEesvSSbkf0000,0*68
!AIVDM,1,1,,A,13Tk4@0P001d0QLEhbKP0Owb0@Pp,0*19
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13R5`@0P00QcWP0EhsA5ggwh0@Ps,0*63
!AIVDM,1,1,,A,13TdV<0w@01cTJREhfO@0Cmb0l2:,0*3B
!AIVDM,1,1,,A,13TJah00001d0A0EhaW:o81f0HQ1,0*1E
!AIVDM,1,1,,B,13T``B00021cg4jEhK3a3rof84j0,0*72
!AIVDM,1,1,,A,13RIT280001cu2fEewB00@kf8@Q;,0*68
!AIVDM,2,1,7,A,5DQsFGP1vcUMK85OD00pu9@PE8r0Hu9ADpD00017D0bI64AG0HD2DPAE,0*34
!AIVDM,2,2,7,A,Dh0000000000000,2*0F
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?wb0000,0*4F
!AIVDM,1,1,,A,13UIIH0P001ccOLEi6ub5wwd0<1q,0*7B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,3CR7uN1P011cpe`Ef>JoCgw`0000,0*47
!AIVDM,1,1,,B,1CSwON1P0o1ckH0EgQUhW?w`0000,0*3C
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?wd0000,0*68
!AIVDM,2,1,8,A,55@3or01iJ`@Q23G7WLp5Pu>0EQ18E=>222222167`D864B`085SmA22,0*31
!AIVDM,2,2,8,A,@H8888888888880,2*24
!AIVDM,1,1,,B,13R3B@00001d<tDEebhh05Of04j0,0*2D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TOJL0P1MQcj<4Efc`PI?wh8HR9,0*77
!AIVDM,1,1,,A,H3TRUT1@5PT58PU<00000000000,2*1C
!AIVDM,1,1,,B,13R1OJ0P191d=n4EeUISA?wj0D2n,0*3F
!AIVDM,1,1,,A,B3TRUT0000K1;@5KONqKCwu5oP06,0*59
!AIVDM,1,1,,A,1CTU`p0PC`Qdv9`EQWCTs6md0000,0*04
!AIVDM,1,1,,A,1CRIT280001cu2fEewB00@kf8000,0*02
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13R2=q0P001d=g<EePDeG?wl0<2L,0*1B
!AIVDM,1,1,,B,1CT>HV00001d=E`EedJjD5Wf0000,0*4A
!AIVDM,1,1,,B,1CR3B@00001d<tDEebhh05Of0000,0*03
!AIVDM,1,1,,B,1CTbAh00011aK74EdEh@08Mj0000,0*32
!AIVDM,1,1,,A,D02At?06AN4d01N000,4*48
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,402At?1uLBVQ0Qd0JtEeRNG00H06,0*69
!AIVDM,1,1,,B,33RIT280001cu2dEewB00@kn8000,0*79
!AIVDM,1,1,,A,1CUIIH0P001ccOLEi6ub5wwd0000,0*47
!AIVDM,1,1,,A,1DRiw4002b1dGjNEN9L7O61d0000,0*28
!AIVDM,1,1,,A,1CR38p00001d=@lEedc@0Owj0000,0*3C
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI7<4in00SL,0*58
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,?3UGPB18eR;0D00,2*59
!AIVDM,2,1,9,B,5CR38p01i=fa=Q=P000Jt:0lU9@T@Tu@U=<4000t1qE4>7?UN;jjDlhC,0*22
!AIVDM,2,2,9,B,CDh000000000000,2*71
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?wj0000,0*5B
!AIVDM,1,1,,B,144dEb01@B1chaJEhgI@PPJ20@0v,0*48
!AIVDM,1,1,,A,H3TRUT4l3?=1B0rCFpmnn01@I550,0*22
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13TqNJ8P011cqk<Ef=sFo?v20<22,0*2B
!AIVDM,1,1,,A,1CR2=q0P001d=g<EePDeG?wl0000,0*19
!AIVDM,1,1,,A,1ClFvR0P001d4>6Ef6CHDwv22000,0*38
!AIVDM,1,1,,A,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2F
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,39NWpWm0001cw3LEenS00@042000,0*4D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTi?400001crTrEf8O000Al0000,0*2E
!AIVDM,1,1,,B,3CRIT280001cu2dEewB00@kn8000,0*09
!AIVDM,1,1,,B,1CR2HL0P1M1cJSFEbgT:;gv20000,0*14
!AIVDM,2,1,0,A,54Rn8d02>csaK8<;H00M84<D<QE8<R1=Dp0000161qh::4BF0BT2DPAE,0*61
!AIVDM,2,2,0,A,Dh0000000000000,2*08
!AIVDM,1,1,,B,13T<OP0P001d8sREeKWi?gv600SM,0*2F
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?v40@2>,0*17
!AIVDM,2,1,1,B,59NWpWh2:qHpDiaKT00m<>0p5@4h000000000018HH8E:7:G0Jl2DPAE,0*69
!AIVDM,2,2,1,B,Dh0000000000000,2*0A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6Q0`?v20H2M,0*19
!AIVDM,1,1,,B,13T90n0P0p1ckSpEgUE0lgv0082U,0*0E
!AIVDM,1,1,,A,3DRn8d1000QcvhbEeuWeQ:ml0000,0*73
!AIVDM,1,1,,A,1CTU`p0PC`QdvJ<EQV8Ts6l40000,0*00
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?v604j4,0*11
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13SwON1P0q1ckI`EgR;@Twv40H32,0*22
!AIVDM,1,1,,B,1D4dEb01@B1chaJEhgI@PPJ20000,0*0E
!AIVDM,1,1,,B,1CR1I:0P311dP1LET?5n1?v40000,0*64
!AIVDM,1,1,,B,1CT<OP0P001d8sREeKWi?gv60000,0*41
!AIVDM,1,1,,A,13RK9V00001cfI<Ei3H@0IF800RJ,0*1B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsA5ggv<04j4,0*3C
!AIVDM,1,1,,B,13RIT280001cu2dEewB00@j884j4,0*76
!AIVDM,1,1,,A,1CU@?L5P011dIJREe992kOv40000,0*26
!AIVDM,1,1,,A,1EBV>R002O1dHk>E`L=e3:L:0000,0*51
!AIVDM,1,1,,A,1C=Bnf001C1fQA@EmNH=8:N80P00,0*51
!AIVDM,1,1,,B,13UIIH0P001ccONEi6ur5wv804j4,0*21
!AIVDM,1,1,,B,13TOJL0P1MQcj=DEfdJPI?v88<1n,0*39
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI9@Th<0H4?,0*75
!AIVDM,1,1,,B,13TJah00001d0A0EhaW=L80<084A,0*07
