!AIVDM,1,1,,A,1CU@;R01ku1d=I0E`0;63Tr`0P00,0*2B
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?vh08>v,0*55
!AIVDM,1,1,,B,13RKAJ0w001d3k0Eegl@0@@h0<2d,0*26
!AIVDM,1,1,,A,17cwrT0P001cgvvEhV000?vh05H<,0*5C
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13U8GR80001d0ALEhQ2:V8>l00R>,0*18
!AIVDM,1,1,,A,137`vT00001d4@`Eeq80Ua>h05H<,0*5A
!AIVDM,1,1,,A,15?qH20P011d0JHEf0hU5?wp0PSK,0*4B
!AIVDM,2,1,0,A,53RWbH01pbEU=MM`000DjqHDpU`Dhu<00000000t4j9>>795N@D2DPAE,0*61
!AIVDM,2,2,0,A,Dh0000000000000,2*08
!AIVDM,1,1,,B,13Rl7@0P001d9GbEeLlP0?vh0h?H,0*29
!AIVDM,1,1,,B,13QJlJ00001cSwTEhfb8B3Nj00R:,0*14
!AIVDM,2,1,1,A,5CUKBN01miW==PE4000lD@U@E984pD4qA84ThE961jG7C2kD0@42DPAE,0*67
!AIVDM,2,2,1,A,Dh0000000000000,2*09
!AIVDM,1,1,,A,1G7c9J00001cnjhEccBeg1Vj0000,0*41
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,?42LawhubV20D00,2*2B
!AIVDM,1,1,,A,13R1bg00001cdpHEhqe9bmRj0l2Q,0*44
!AIVDM,1,1,,B,13l;cp0P001chV<EhIB006Nj0D2J,0*6B
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,2,1,2,B,53QJlJ01rU280000000000000000000000000000GPnA?40Ht0000000,0*0C
!AIVDM,2,2,2,B,000000000000000,2*25
!AIVDM,1,1,,A,13RWbH00001d<lhEeWJh0EVj05H<,0*0B
!AIVDM,1,1,,A,13TOV:0P001d9CvEeKUh0Ovl0<2J,0*2D
!AIVDM,1,1,,A,13dQA:00001d482Eehw=V8Fr0@@g,0*0E
!AIVDM,1,1,,A,1CRTS:00011c`LJEh=03G4@b0000,0*4C
!AIVDM,1,1,,A,1CR1bg00001cdpHEhqe9bmRj0P00,0*6B
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1CTOV:0P001d9CvEeKUh0Ovl0000,0*29
!AIVDM,1,1,,A,15DSap00001bw5HEetCP0FLn0HA8,0*6F
!AIVDM,2,1,3,B,5CU54V02=sVu=U8B2204hTu>0PE8lE>22222221@7pB;378708@AjCjH,0*11
!AIVDM,2,2,3,B,521Ci3lSjH88880,2*16
!AIVDM,2,1,4,B,5D4cHE01uV39D8MT001HthLtpDIBo;KP0000001@=HI<47;f073i1Dlh,0*5A
!AIVDM,2,2,4,B,@00000000000000,2*53
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,402At?1uK9;3NQd0JtEeRNG00<28,0*1F
!AIVDM,2,1,5,B,5GcwrT01BemUQDd;<00d51@4r18E<5B04d85<0160180:78;0<QC1TjF,0*6C
!AIVDM,2,2,5,B,P00000000000000,2*42
!AIVDM,1,1,,B,1CU?1D50?w1dEl4EeE>f49Dp0P00,0*29
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1018lEP0001ciK0EhW7;BVNr0<2W,0*10
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI<24hr08B=,0*28
!AIVDM,1,1,,A,13T<OP0P001d8srEeKdp2Ovt08B?,0*2A
!AIVDM,1,1,,B,13RdrD?P011cgApEfkh7;gvt0HBC,0*7D
!AIVDM,1,1,,B,13T??B00031cg0rEh`?CQ3tn0UbH,0*43
!AIVDM,2,1,6,B,5ClFvR02;:EGTPuKR218vu8v1@PE=<4htpTdV2177QT>9795N=CFE2C;,0*6F
!AIVDM,2,2,6,B,@j2ClsD2DPAEDp0,2*37
!AIVDM,1,1,,B,1CTAs:00@01d;CFEeM3P07pp0000,0*19
!AIVDM,1,1,,B,137Mkf0P001cnq0Ef5j8Ngvt0D2j,0*0E
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13T:VJ0P001c8HvEf5D@0?vv08B`,0*55
!AIVDM,1,1,,B,13T6wt?P001cdthEhUD00?w008Bh,0*65
!AIVDM,2,1,7,B,54`odN02=>AL?I?;3KH<hU10E:220lu8pTpN2216BhLD:79:0BAC1EDj,0*0E
!AIVDM,2,2,7,B,Dp8888888888880,2*14
!AIVDM,1,1,,A,1CR38p00001cmwjEf;bP0Ovn2000,0*10
!AIVDM,1,1,,A,1@18lEP0001ciK0EhW7;BVNr0000,0*09
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1CT<OP0P001d8srEeKdp2Ovt0000,0*2F
!AIVDM,1,1,,A,15D2p>8P00Qcrp@Ef:@Q>gvv0D2P,0*45
!AIVDM,1,1,,B,1018lEWP001d;2bEeI=h0?vv0<2Q,0*61
!AIVDM,1,1,,A,13Ti?400001cwVVEhOvP006v00RR,0*33
!AIVDM,1,1,,B,1CTbAh70001aW3LEdCf0036r0000,0*44
!AIVDM,1,1,,B,1CT??B00031cg0rEh`?CQ3tn0P00,0*1C
!AIVDM,1,1,,B,13R3c@?P001clPtEefIP8?w208CW,0*11
!AIVDM,1,1,,A,13T90n0P211c?>pEfAg2P?vv0<25,0*04
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,33TmTJ10011cgGNEhA8a8mK40000,0*21
!AIVDM,1,1,,B,?3=Pm@0q=I6PD00,2*7C
!AIVDM,2,1,8,A,53TmTJ020F6e=TIN220i0N0lDhTp62222222221B00000789N<@Dl4Sl,0*66
!AIVDM,2,2,8,A,2DQklp888888880,2*7C
!AIVDM,2,1,9,B,56kuft01c4uHaHLs800l5T40000000000000001698F4:77n0?AC1ATj,0*3F
!AIVDM,2,2,9,B,Dh0000000000000,2*02
!AIVDM,1,1,,B,13R1hV00001c`K2EhI1@04O208D<,0*2D
!AIVDM,1,1,,A,33UHVV5000Qd8MtEe@<@0:k60000,0*41
!AIVDM,1,1,,A,13vsrh0P001ccb@Ei919Cgw60@DB,0*46
!AIVDM,1,1,,A,1CRIT280001ck50Edc0@0BNv8000,0*6D
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,?3=Pm@0qF9aPD00,2*23
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?w205H<,0*3C
!AIVDM,1,1,,A,13QJlJ00001cSwTEhfb5e3O40<2a,0*55
!AIVDM,2,1,0,B,5CRTS:02<d?I=`lT000EE8u0F104h4<D000000151k8==78:DAQC1ATj,0*56
!AIVDM,2,2,0,B,Dp0000000000000,2*13
!AIVDM,1,1,,A,19NS:@P0001c8<pEf6J77C180HDk,0*4D
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,17cwrT0P001cgvvEhV000?w408E1,0*0F
!AIVDM,1,1,,B,13RTS:00011c`LPEh=03?TA20HE:,0*6B
!AIVDM,1,1,,A,13RKAJ0t@01d3jvEegrh0@A605H<,0*53
!AIVDM,1,1,,B,15?qH20P011d0K6Ef0b55?wp0PS9,0*2F
!AIVDM,1,1,,B,1CT>HV00001d=ItEedQ775U00000,0*33
!AIVDM,1,1,,B,1ED2p>8P00Qcrp@Ef:@Q>gvv0000,0*20
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13Rl7@0P001d9GTEeLl@0?w40l2D,0*54
!AIVDM,1,1,,A,?42LawhqF9aPD00,2*54
!AIVDM,1,1,,B,1ClFvR0P001d4=@Ef6Gqhww82000,0*54
!AIVDM,1,1,,A,144iWlPP001chlBEhlFodgw808Eu,0*4D
!AIVDM,1,1,,B,13R1bg00011cdpHEhqe;dmS80d2R,0*1A
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,13RWbH00001d<lfEeWJP0EW40<2E,0*6B
!AIVDM,1,1,,A,15BhRd0P011cvvnEeoRBEOw820Rf,0*4F
!AIVDM,1,1,,B,13R2;S00001d=fpEeO7008W<0@F=,0*51
!AIVDM,1,1,,B,13dQA:00001d47lEehwKSpG<08F>,0*0F
!AIVDM,1,1,,A,13l;cp0P001chUpEhIB006O805H<,0*09
!AIVDM,1,1,,A,13TOJL0P00Qd0D8Ehai9pgw68@FS,0*07
!AIVDM,2,1,1,A,53UHVV020Ade=Hl>221<D6p@T4ltpB222222220t3ii=;6pSN>l2DPAE,0*05
!AIVDM,2,2,1,A,Dp8888888888880,2*11
!AIVDM,1,1,,B,13TOV:0P001d9D2EeKUh0Ow808Fa,0*63
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?w20000,0*3D
!AIVDM,1,1,,A,1CRNsj00001d<qhEedI005U40P00,0*18
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1HIaK8001u1d4wPE`Rt5t4i60000,0*2F
!AIVDM,1,1,,B,13R2=q0P011d=fpEeP80<gw<05H<,0*0D
!AIVDM,1,1,,B,1EEFKp80001d3N`Ef9s:2Vw40000,0*5D
!AIVDM,1,1,,B,3INWrg@01k1b0cfEcd9bo8c80000,0*0A
!AIVDM,1,1,,B,1CR1bg00011cdpHEhqe;dmS80P00,0*3E
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,D02At?0m9N4dfqN000,4*7E
!AIVDM,1,1,,A,D02At?0s=N4dfeN000,4*73
!AIVDM,1,1,,A,402At?1uK9;3`Qd0JtEeRNG008GR,0*29
!AIVDM,1,1,,A,1CRl7@0P001d9GTEeLl@0?w40P00,0*6E
!AIVDM,1,1,,A,3INWrg@s1k1b0a<Ecd;bo8a<0000,0*16
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,1018lEP0001ciKDEhW7;BVO>0@H9,0*42
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,A,13RdrD?P011cgAnEfkh7:ww@0D1s,0*0B
!AIVDM,1,1,,B,1CRWbH00001d<lfEeWJP0EW40000,0*60
!AIVDM,1,1,,B,1CR2=q0P011d=fpEeP80<gw<0000,0*0C
!AIVDM,1,1,,B,1CThT60P001d2q4Ef3Ph0OwL2000,0*25
!AIVDM,1,1,,B,34RDkp50001d0t8Ef1E7prq>0000,0*2E
!AIVDM,1,1,,A,?4RIA218U<v0D00,2*25
!AIVDM,1,1,,B,?42Lawi8U<v0D00,2*7E
!AIVDM,1,1,,A,?3=Pm@18U<v0D00,2*0A
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,2,1,2,B,54RDkp02=1vUK8tGR20M84<D<QE8<R0aE0U@E:16@849:7:70CDhC1DS,0*64
!AIVDM,2,2,2,B,Sp8888888888880,2*06
!AIVDM,1,1,,A,13T6wt?P001cdtLEhUD00?wB05H<,0*63
!AIVDM,1,1,,A,33=b705P011d0rhEhV5W:wwB0000,0*04
!AIVDM,1,1,,A,137Mkf0P001cnq0Ef5j8c?wB00RN,0*7F
!AIVDM,1,1,,B,13RIT280001ck5:Edc2h0BOB88Hl,0*27
!AIVDM,1,1,,A,13TAs:00@01d;CDEeM2P07qB0@Hu,0*17
!AIVDM,1,1,,A,1CTbAh70001aW3HEdCf@037@0000,0*00
!AIVDM,1,1,,A,1@18lEWP001d3FPEei51hgw>0000,0*0B
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,2,1,3,A,53=b700280CwTQLwN20L5>0=9U=@4j222222221@:@H6:79b0<@C2@Ah,0*76
!AIVDM,2,2,3,A,H55DRiFH8888880,2*1E
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI494iB05H<,0*1C
!AIVDM,1,1,,B,13Ti?400001cwVVEhOvh007D05H<,0*4A
!AIVDM,1,1,,B,15D2p>8P00Qcrp@Ef:@Q>gwB08ID,0*60
!AIVDM,2,1,4,B,5CTlqL01A4CQ=Hq`001@PF0DlE84h@000000000t4jAH26k@0ED2DPAE,0*52
!AIVDM,2,2,4,B,Dh0000000000000,2*0F
!AIVDM,1,1,,B,3DRDkp50001d0t8Ef1E7prq>0000,0*5E
!AIVDM,1,1,,B,13vsrh0P001ccb@Ei919C?wH08IT,0*00
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?wD0@Ia,0*60
!AIVDM,1,1,,B,?42LawhkH=D0D00,2*02
!AIVDM,1,1,,A,13R1hV00001c`K6EhI1004OF0HIf,0*09
!AIVDM,1,1,,A,1018lEWP001d;2bEeI=h0?wD0<2R,0*52
!AIVDM,2,1,5,A,53R7uN01QqPM=KWG?D0l58uDh40000000000001@5HD286vR07ThCU3l,0*77
!AIVDM,2,2,5,A,RCR@00000000000,2*22
!AIVDM,1,1,,A,13U8GR80001d0ABEhQ1Jk`?H0D2E,0*4A
!AIVDM,2,1,6,B,53=Pm@02:s;sTQ5GN20mJ0u`LF04e<uV22222207ChK8D6fC0FR1DQBi,0*3B
!AIVDM,2,2,6,B,H88888888888880,2*51
!AIVDM,1,1,,B,13TqNJ8P011cqkFEf=n7AwwF00Sf,0*14
!AIVDM,1,1,,B,137V34?P001cnLNEf:H@0?wB00T0,0*5F
!AIVDM,2,1,7,A,5GcR8D01l57UQD4;<00nuJ1@58400000000000168h<<376h0<1C1ETj,0*21
!AIVDM,2,2,7,A,DoilQA@i@000000,2*44
!AIVDM,1,1,,A,1CTAs:00@01d;CDEeM2P07qB0000,0*2A
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,1CT<OP0P001d8t:EeKg6nwwB0000,0*75
!AIVDM,1,1,,B,1CU@;R01Cu1d=m8EWre614qD0P00,0*42
!AIVDM,1,1,,B,1Cvsrh0P001ccb@Ei919C?wH0000,0*65
!AIVDM,1,1,,B,13RKAJ0vh01d3k0Eegth0@AH08Je,0*13
!AIVDM,1,1,,A,13RTS:00011c`LTEh<wkQ4AF08Je,0*28
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,19NS:@P0001c8<pEf6J77S1L05H<,0*0C
!AIVDM,1,1,,B,13Rl7@0P001d9GTEeLl@0?wH0PSG,0*75
!AIVDM,1,1,,A,137`vT00001d4@`EeqQ0Ua?H08K:,0*1A
!AIVDM,1,1,,B,13QJlJ00001cSwTEhfb1GSOJ0D2a,0*16
!AIVDM,1,1,,A,1CR3c@?P001clPtEefI@8?wF0000,0*1A
!AIVDM,1,1,,A,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2F
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1G7c9J00001cnjhEccBeuAaJ0000,0*34
!AIVDM,1,1,,A,15?qH20P011d0KVEf0bE5?wp0W3h,0*0A
!AIVDM,1,1,,B,144iWlPP001chlBEhlFrKgwL0HKP,0*53
!AIVDM,1,1,,B,13l;cp0P001chUpEhIB006OJ05H<,0*78
!AIVDM,1,1,,B,1HIaK8001u1d52`E`R:5t4iH0000,0*68
!AIVDM,1,1,,B,1CRKAJ0vh01d3k0Eegth0@AH0000,0*44
!AIVDM,1,1,,B,1ClFvR0P001d4=BEf6Fqn?wL2000,0*6D
!AIVDM,1,1,,A,13R1bg00001cdpHEhqe<3ESJ0`Kr,0*4F
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,13TAs:00@01d;CBEeM2007qL00SD,0*26
!AIVDM,1,1,,B,?3=Pm@1AF`W0D00,2*1E
!AIVDM,1,1,,A,?42LawiAF`W0D00,2*6A
!AIVDM,1,1,,B,13TOJL0P00Qd0D8Ehai9pgwJ85H<,0*6C
!AIVDM,1,1,,B,13U54V00001aa:DEdCh6UBmP0D2G,0*7D
!AIVDM,2,1,8,A,555JRL01huW9K@U00010DL5=E>0TT0000000001J00t0=63i07T2DPAE,0*05
!AIVDM,2,2,8,A,Dh0000000000000,2*00
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI7MTiN05H<,0*07
!AIVDM,2,1,9,A,5INRmih1w2KTDhHGR21<TiH6222222222222221@0000073d0El2DPAE,0*6C
!AIVDM,2,2,9,A,Dp8888888888880,2*19
!AIVDM,1,1,,A,1E?qH20P011d0KVEf0bE5?wp0P00,0*26
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,2,1,0,B,55@prL01rORS<Du7>20L5b104<THT>222222221C:@M8777c0>42DPAE,0*76
!AIVDM,2,2,0,B,Dp8888888888880,2*13
!AIVDM,1,1,,B,15?aPJ0P011cj=jEcb7SUOwP08Lp,0*42
!AIVDM,1,1,,A,13dQA:00001d47dEehwJ4HGR0@Lq,0*09
!AIVDM,1,1,,B,1CRWbH00001d<lbEeWJP0EWJ0000,0*1A
!AIVDM,1,1,,B,1CU@;R02Sv1d=p@EWqs63TsL0P00,0*4A
!AIVDM,1,1,,A,15DSap00001bw5dEetBP0FON08M9,0*1C
!AIVDM,1,1,,B,35WA>J50001d3``Eeh48jgv40000,0*29
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13R38p00001cn16Ef;U@0OwP20S?,0*0D
!AIVDM,1,1,,B,13TcH40P001d4MfEf5R@0?wT00Rv,0*4A
!AIVDM,1,1,,A,3E?Mv810001ciBhEdS5@0AEJ0000,0*05
!AIVDM,1,1,,A,1D8=K8001gQdmD0EPQ<0JPEL0000,0*04
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1CTOV:0P001d9D6EeKV00OwN0000,0*16
!AIVDM,1,1,,A,1018lEP0001ciKtEhW7;BVMR0<2V,0*76
!AIVDM,1,1,,B,13T??B00031cg0rEh`?CQ3tn0d2S,0*39
!AIVDM,1,1,,A,?3=Pm@1CoOR0D00,2*1C
!AIVDM,1,1,,B,1E?aPJ0P011cj=jEcb7SUOwP0000,0*06
!AIVDM,1,1,,B,1CdQA:00001d47dEehwJ4HGR0000,0*37
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,?42Lawhrs9Q0D00,2*32
!AIVDM,1,1,,A,13Ti?400001cwVVEhOw0007T05H<,0*00
!AIVDM,1,1,,A,38IE2L50001cmNhEf;1lr6;V0000,0*2F
!AIVDM,1,1,,A,15D2p>8P00Qcrp>Ef:@Q>gwV05H<,0*7D
!AIVDM,1,1,,B,13RdrD?P011cgAnEfkhGEwwV08Nn,0*0F
!AIVDM,2,1,1,A,5CnbH801hbK<h4hS:20<DqAE9V2222222222221@Ah`?>7780FTQERE2,0*4D
!AIVDM,2,2,1,A,3mDlhH888888880,2*73
!AIVDM,1,1,,A,1@18lEP0001ciKtEhW7;BVMR0000,0*6E
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,13R1hV00001c`K8EhI0h04OT08Nt,0*2A
!AIVDM,1,1,,A,13T<OP0P001d8svEeKdGQgw`08O1,0*44
!AIVDM,1,1,,B,13T6wt?P001cdt8EhUD00?w`0HO8,0*48
!AIVDM,1,1,,B,1018lEWP001d;2bEeI=h0?wV05H<,0*5E
!AIVDM,1,1,,B,?5?aPJ10W92pD00,2*00
!AIVDM,1,1,,B,13R3c@?P001clQ2EefI@8?wb0@O>,0*0B
!AIVDM,2,1,2,B,5H1527h24hU9KLHWV20lE8849F2222222222221@IhUGC7910MT0Bj2H,0*59
!AIVDM,2,2,2,B,888888888888880,2*25
!AIVDM,1,1,,B,1CU@;R013v1d=vPEWph63TsT0P00,0*3D
!AIVDM,1,1,,A,13T90n0P1u1c?ThEfCd1a?wV0@OF,0*51
!AIVDM,1,1,,A,13TqNJ8P011cqkDEf=n7Bgw`08OJ,0*18
!AIVDM,2,1,3,A,58IE2L01m`9E?HH@000lu8pTpN0Lhu9T000000166J@D<4000Bh00000,0*3C
!AIVDM,2,2,3,A,000000000000000,2*27
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13TAs:00@01d;C@EeM1h07q`0D2d,0*65
!AIVDM,2,1,4,A,58IE2L01m`9E?HH@000lu8pTpN0Lhu9T000000166J@D<4000Bh00000,0*3B
!AIVDM,2,2,4,A,000000000000000,2*20
!AIVDM,1,1,,A,13vsrh0P001ccb@Ei919mgwf05H<,0*3F
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,A,1E?UFj0P001cvd4Eewp`NrqP0000,0*5A
!AIVDM,1,1,,A,1CT:VJ0P001c8HvEf5D@0?wV0000,0*2E
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13QJlJ00001cSwPEhfb7CSOd00S`,0*29
!AIVDM,1,1,,B,13U8GR80001d0AFEhQ1c2p?f05H<,0*71
!AIVDM,1,1,,B,?5?aPJ1E@8HPD00,2*39
!AIVDM,1,1,,B,137`vT00001d4@`EeqQ0Ua?d0@PW,0*3B
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,13Rl7@0P001d9G`EeLl@0?wd0l2G,0*33
!AIVDM,1,1,,B,13RTS:00011c`L`Eh<wkQ4Ab05H<,0*6D
!AIVDM,1,1,,B,17cwrT0P001cgvvEhV000?wd05H<,0*52
!AIVDM,2,1,5,B,55E0QR01lCHg<Hp7V20498622222222222222216<92>870WNBl2DPAE,0*16
!AIVDM,2,2,5,B,Dp8888888888880,2*16
!AIVDM,1,1,,A,19NS:@P0001c8<pEf6J76k1h0<2W,0*0A
!AIVDM,1,1,,B,15?qH20P011d0KhEf0S55?wp0P00,0*2A
!AIVDM,1,1,,A,13RKAJ0w@01d3k4EeguP0@Af00RC,0*1C
!AIVDM,1,1,,A,13l;cp0P001chUpEhI?P06Mf05H<,0*48
!AIVDM,1,1,,A,1D2LavP01P1cRNhEc>Map`?<0000,0*3A
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?wb0000,0*6D
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1EAlRn5P?w1cmWLEdU;f4?wd0000,0*7B
!AIVDM,1,1,,A,144iWlPP001chlDEhlFrlgwh0<2`,0*68
!AIVDM,1,1,,B,15EFKp80001d3QhEf9R0KVwf0L2f,0*12
!AIVDM,1,1,,B,33bqL`10001ciM<Eh@i:O65j000>,0*47
!AIVDM,2,1,6,B,5ECBf<01`5=S<I0wF20u8TDqB15DDDr22222220t51p?86ihNAD2DPAE,0*70
!AIVDM,2,2,6,B,Dp8888888888880,2*15
!AIVDM,1,1,,B,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2C
!AIVDM,1,1,,A,13TOJL0P00Qd0D8Ehai9pgwf85H<,0*43
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,B,13TOV:0P001d9D<EeKV00Owh05H<,0*38
!AIVDM,1,1,,B,13dQA:00001d47fEehw@`HGl08R0,0*4F
!AIVDM,1,1,,B,13R1bg00031cdpHEhqgPK5Qh0PRA,0*13
!AIVDM,1,1,,B,13R2;S00001d=frEeO7008Wl08R8,0*6A
!AIVDM,1,1,,A,15BhRd0P001cvw<EeoPREOwj20Ri,0*52
!AIVDM,1,1,,B,13ThT60P001d2pdEf3Ph0Ov:2L2O,0*72
!AIVDM,1,1,,A,1HIaK8001u1d58pE`PV5t4id0000,0*33
!AIVDM,1,1,,A,1CU54V00011aa:FEdChVUBml0000,0*50
$GPRMC,141330.63,V,5922.2397,N,01803.1708,E,0.13,305.04,161106,3.6,W,N*3D
!AIVDM,1,1,,A,1D4iWlPP001chlDEhlFrlgwh0000,0*46
!AIVDM,1,1,,B,13RWbH00001d<lVEeWJP0EWh0D2G,0*7D
!AIVDM,1,1,,B,1C7`vT00001d4@`EeqQ0Ua?d0000,0*3C
